,,All recorded offences,,,,,,,,,,,,,,,,,,Violence Against the Person,,,,,,,,,,,,,,,,,,Sexual Offences,,,,,,,,,,,,,,,,,,Robbery,,,,,,,,,,,,,,,,,,Burglary,,,,,,,,,,,,,,,,,,Theft and Handling,,,,,,,,,,,,,,,,,,Fraud or Forgery,,,,,,,,,,,,,,,,,,Criminal Damage,,,,,,,,,,,,,,,,,,Drugs,,,,,,,,,,,,,,,,,,Other Notifiable Offences,,,,,,,,,,,,,,,,,,Mid-year estimates,,,,,,,,,,,,,,,,,
Code,Borough,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999-00,2000-01,2001-02,2002-03,2003-04,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
E09000025,Newham,159.4,158.0,162.8,161.2,158.5,143.3,153.7,138.0,133.1,121.2,119.6,114.9,103.1,101.0,91.0,89.4,90.4,77.1,30.2,29.9,30.3,31.7,32.0,31.4,33.2,29.4,29.0,25.9,26.1,23.4,20.7,20.6,21.1,25.3,29.4,23.8,1.4,1.4,1.7,1.7,1.9,1.8,1.5,1.4,1.3,1.2,1.6,1.6,1.4,1.2,1.7,2.0,2.5,0.7,7.2,8.6,9.6,8.4,8.8,7.6,9.9,9.8,8.9,6.2,7.9,7.6,7.9,7.2,6.8,4.6,4.1,0.7,16.1,14.1,15.6,13.7,13.3,13.4,16.2,13.1,11.8,11.4,12.6,12.0,10.3,9.6,9.3,6.9,6.8,5.1,58.7,60.8,62.6,64.6,62.0,53.4,57.2,50.7,49.4,44.7,42.0,43.2,40.8,42.8,38.6,36.3,33.2,30.7,15.9,13.2,14.0,12.6,11.6,12.3,9.6,9.4,7.2,6.2,6.0,5.4,5.6,4.9,0.1,0.1,0.1,0.1,25.6,25.6,22.8,22.3,22.3,17.5,16.9,16.2,15.1,14.3,12.8,10.4,8.3,7.3,6.7,6.9,7.5,6.1,2.7,2.7,4.4,4.5,4.9,4.5,7.9,6.4,9.0,9.8,9.1,9.6,6.8,5.9,5.2,5.5,4.9,4.2,1.6,1.7,1.9,1.7,1.8,1.5,1.3,1.6,1.6,1.7,1.4,1.6,1.3,1.5,1.5,1.8,1.9,1.6,"240,517","245,463","249,411","255,282","256,224","254,434","253,798","257,994","266,285","276,478","286,447","299,171","310,460","314,084","318,227","324,322","332,817","340,978"
E09000026,Redbridge,103.2,105.2,115.8,117.6,114.9,105.2,98.1,96.4,86.7,92.0,88.9,89.1,86.2,78.8,69.5,68.7,66.2,56.7,15.2,15.6,15.4,18.7,18.9,18.9,15.8,16.9,16.3,15.7,15.9,15.0,13.8,14.5,15.8,19.9,20.9,17.8,0.8,0.8,1.0,0.9,0.9,1.1,0.8,0.8,0.8,1.0,0.9,0.8,1.0,0.9,1.2,1.7,1.8,2.0,2.7,3.8,5.0,4.5,4.8,5.0,5.3,5.3,3.6,3.9,3.4,3.7,4.1,3.5,3.1,2.4,2.1,4.3,13.2,11.7,12.0,12.2,12.1,12.3,13.0,11.9,11.1,12.8,12.6,13.2,12.8,11.7,10.0,8.7,6.7,6.1,40.9,42.3,47.8,48.0,46.0,41.6,40.0,36.9,30.5,32.1,31.7,33.4,31.9,31.7,26.8,23.8,23.3,21.1,13.6,12.8,14.7,13.0,11.5,9.0,7.7,8.7,5.5,7.4,5.8,5.5,5.2,3.2,0.1,0.1,0.1,0.1,14.6,15.6,17.1,16.7,17.1,14.5,11.1,10.4,9.3,10.0,9.1,8.5,8.3,5.6,5.2,5.6,5.6,4.7,1.4,1.6,1.7,2.4,2.2,2.0,3.3,4.7,8.9,8.3,8.7,8.0,8.0,6.7,6.2,5.1,4.2,2.6,0.9,1.0,1.1,1.3,1.3,0.9,1.0,0.8,0.8,0.9,0.9,0.9,1.0,1.0,1.2,1.4,1.4,1.1,"238,138","239,868","241,893","244,273","247,412","248,774","251,560","255,590","259,965","265,452","270,435","275,088","281,395","284,617","288,272","293,055","296,793","299,249"
E09000027,Richmond upon Thames,89.7,84.9,92.1,95.8,87.2,85.4,82.0,73.5,66.2,65.0,62.5,63.0,64.1,62.4,55.0,55.7,55.1,49.9,12.0,11.5,12.1,14.5,14.1,14.3,12.9,11.6,10.6,11.0,12.1,11.5,10.6,10.8,10.1,13.2,15.4,13.6,0.8,0.5,0.6,0.6,0.6,1.0,0.8,0.7,0.8,0.6,0.7,0.7,0.9,0.8,0.7,1.1,1.3,2.2,0.9,1.4,2.0,1.7,1.5,2.1,2.5,2.2,1.6,1.3,1.2,0.9,1.2,1.1,1.0,0.7,0.7,2.6,14.1,13.8,12.5,12.1,10.1,11.2,13.2,11.4,10.6,10.3,9.1,11.0,10.8,11.4,9.5,8.6,6.8,6.2,35.1,33.2,36.4,40.2,36.4,33.5,31.1,30.8,26.9,25.5,24.4,24.1,26.2,26.0,23.4,23.3,22.0,20.9,5.5,5.7,6.7,4.9,5.3,3.1,2.8,1.6,1.6,1.9,2.7,2.8,3.2,1.9,0.1,0.1,0.1,0.1,18.7,16.4,18.2,18.7,16.0,18.0,16.6,12.4,9.5,9.4,8.3,7.9,7.4,6.3,5.7,5.5,5.7,5.1,1.7,1.5,2.3,2.1,2.3,1.7,1.6,2.2,4.0,4.2,3.3,3.2,3.1,3.1,3.5,2.2,1.9,1.5,0.9,0.9,1.2,1.1,1.0,0.5,0.5,0.5,0.6,0.8,0.7,0.8,0.6,0.8,0.8,1.0,1.2,0.8,"172,782","172,920","174,311","175,441","177,182","179,312","181,508","182,520","182,421","182,927","184,394","186,304","187,527","189,145","191,365","193,585","194,730","195,846"
E09000028,Southwark,176.5,160.0,178.0,179.3,181.3,170.1,158.3,148.4,146.8,141.8,131.8,127.7,119.4,111.6,104.5,99.6,101.7,87.9,30.2,29.4,30.2,32.1,34.9,36.3,34.6,31.5,32.5,32.2,31.5,27.1,22.9,22.2,21.4,27.6,29.5,25.3,1.8,1.8,1.7,1.8,2.0,1.9,1.7,1.7,1.3,1.5,1.7,1.8,1.7,1.4,1.7,2.1,2.2,0.8,8.1,8.6,12.0,8.7,9.0,9.4,11.4,10.1,8.0,6.9,7.3,8.3,8.6,8.8,6.9,4.1,4.0,0.3,22.0,16.8,19.5,19.1,17.8,17.1,15.8,15.3,15.2,12.0,11.9,11.3,12.2,10.9,11.5,9.2,9.6,8.2,65.5,59.0,68.4,73.9,73.8,65.8,61.2,55.0,51.2,47.4,43.3,45.6,47.0,46.9,44.1,37.3,39.6,35.0,18.0,16.4,18.5,14.2,11.6,10.6,7.0,7.8,7.4,7.9,5.3,4.6,3.2,3.3,0.1,0.1,0.1,0.1,22.0,20.9,21.5,22.5,23.6,21.0,14.9,15.1,13.9,12.9,11.3,11.2,10.5,8.0,8.1,8.1,8.4,7.3,7.0,5.7,4.4,5.4,6.5,6.3,9.4,9.9,15.0,18.5,16.8,15.7,11.5,8.2,9.2,9.3,6.9,4.8,1.9,1.6,1.7,1.7,2.1,1.8,2.2,2.1,2.3,2.4,2.7,2.2,1.8,1.7,1.5,1.8,1.5,1.3,"247,853","252,726","256,712","256,269","255,242","257,257","261,811","267,553","272,626","276,973","281,120","283,777","288,717","293,530","298,464","302,538","308,901","313,223"
E09000029,Sutton,80.8,77.2,84.6,82.7,89.1,93.6,88.3,84.3,72.4,74.4,69.3,65.5,61.4,57.8,53.1,55.4,54.7,45.0,11.8,11.4,13.5,16.9,17.7,19.6,17.4,16.3,13.9,14.2,14.1,12.0,12.8,13.3,13.0,16.9,19.1,15.5,0.7,0.5,0.6,0.7,0.7,0.9,1.0,0.8,0.8,1.0,1.0,0.9,1.1,1.1,1.1,1.5,1.4,3.2,1.3,1.3,1.9,1.5,2.0,1.3,2.3,2.3,2.1,1.9,1.8,1.5,1.7,1.5,1.3,0.9,0.8,6.0,9.4,8.2,10.0,8.0,7.7,7.9,8.1,7.9,8.4,9.1,8.1,8.5,8.2,7.8,7.3,7.2,6.2,4.9,31.4,28.5,31.3,29.6,30.9,32.3,33.6,31.5,28.7,29.0,26.9,27.5,23.8,22.6,20.7,19.0,17.2,14.5,6.1,6.1,6.1,6.1,8.2,7.2,5.5,3.1,1.8,2.4,2.5,2.1,2.1,1.4,0.0,0.0,0.1,0.0,17.8,19.0,19.3,17.5,19.4,21.6,17.4,17.7,13.5,13.2,11.1,9.3,8.5,6.5,6.4,6.8,6.6,5.3,1.5,1.6,1.4,1.4,1.9,2.1,2.4,3.6,2.5,2.8,3.1,3.1,2.8,2.6,2.6,2.4,2.5,1.8,0.7,0.6,0.5,0.8,0.7,0.8,0.7,1.0,0.8,0.8,0.7,0.6,0.5,0.9,0.7,0.8,1.0,1.0,"179,375","180,485","181,461","181,265","181,267","181,094","182,103","182,882","184,174","185,860","188,167","189,321","191,123","193,630","195,914","198,134","200,145","202,220"
E09000030,Tower Hamlets,176.1,177.9,185.4,198.6,187.8,172.0,158.2,149.4,137.1,119.5,112.2,115.3,115.0,110.6,99.5,96.3,97.4,85.3,27.8,30.3,31.8,36.4,37.0,37.4,34.9,35.4,29.7,26.2,25.8,25.4,22.7,23.3,24.4,28.3,31.1,27.1,1.6,1.9,1.7,2.2,1.8,1.9,1.9,1.8,1.6,1.3,1.4,1.5,1.7,1.5,1.6,2.0,2.0,0.8,8.2,8.9,10.5,8.6,7.5,6.9,7.8,8.7,6.1,4.6,3.9,4.7,5.5,5.5,4.6,4.1,3.9,0.5,19.2,18.8,16.2,17.2,14.5,14.5,16.2,13.2,12.3,9.8,8.8,10.3,10.6,10.7,9.6,8.5,8.7,8.1,71.6,72.7,76.9,85.4,83.1,72.5,64.7,57.2,53.4,42.9,40.3,43.1,43.2,42.4,38.8,35.2,35.0,32.0,16.5,14.7,17.1,14.9,12.0,10.9,6.5,4.1,4.0,5.7,4.3,4.9,5.4,3.6,0.1,0.1,0.1,0.1,24.0,23.4,23.4,25.5,24.1,21.0,17.4,16.1,14.8,13.5,12.3,11.3,9.6,8.3,7.8,8.4,8.0,6.7,5.2,5.0,5.5,6.4,5.6,5.2,6.6,10.1,13.1,13.6,13.8,12.5,14.5,12.4,10.9,7.7,6.4,3.8,1.9,2.2,2.2,2.0,2.2,1.8,2.1,2.7,2.2,1.9,1.8,1.7,1.7,3.0,1.8,2.0,2.2,1.9,"193,507","197,133","201,090","207,031","208,651","211,154","213,382","218,400","225,251","231,893","240,495","248,520","256,012","263,003","272,890","284,015","295,236","304,854"
E09000031,Waltham Forest,122.3,116.5,136.3,144.2,137.9,131.1,132.9,125.4,109.3,108.4,109.9,108.4,95.8,93.2,83.1,77.5,80.4,64.9,20.7,21.7,22.4,24.3,26.8,27.7,30.1,26.2,23.0,23.2,23.5,21.5,19.0,19.0,20.4,24.1,26.6,22.3,1.1,1.1,1.3,1.3,1.2,1.1,1.2,1.0,0.9,0.9,1.2,1.1,1.2,1.0,1.5,1.6,1.8,2.2,4.3,5.8,9.7,8.0,7.4,8.0,10.5,8.5,6.2,6.1,6.7,6.9,6.5,4.8,3.3,2.7,2.2,3.9,17.0,14.1,18.1,17.0,14.7,14.0,13.8,13.5,12.4,13.7,13.6,14.1,12.3,11.1,10.3,8.5,8.0,5.9,41.9,41.1,47.1,55.0,51.4,48.6,46.4,44.4,37.8,35.7,37.0,40.6,37.5,39.3,33.7,27.1,27.2,23.2,16.8,12.8,15.3,16.4,12.6,8.4,6.9,6.7,4.4,4.6,6.3,5.9,4.6,3.7,0.1,0.1,0.1,0.2,16.8,16.4,18.2,17.8,20.1,18.0,16.2,15.2,13.9,13.2,11.5,10.2,8.9,7.3,6.7,6.6,7.6,5.9,2.5,2.4,3.1,3.4,2.7,4.2,6.5,8.2,9.2,9.7,8.7,7.0,4.7,5.7,5.9,5.4,5.2,2.7,1.2,1.1,1.2,1.0,1.2,1.1,1.3,1.5,1.3,1.2,1.4,1.2,1.0,1.2,1.3,1.4,1.6,1.3,"221,057","221,296","222,015","223,776","224,115","225,002","226,747","230,731","235,665","242,098","248,140","254,009","259,742","262,566","265,797","268,020","271,170","275,843"
E09000032,Wandsworth,134.5,129.8,131.4,131.7,121.3,113.6,106.4,104.5,93.7,85.2,85.1,81.7,79.3,82.5,71.6,72.3,74.1,65.8,20.1,18.2,18.4,19.5,19.3,21.2,21.7,19.6,18.0,17.3,17.5,16.1,13.3,13.3,13.7,19.1,22.5,18.4,1.1,1.1,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.2,1.1,1.1,1.2,1.5,1.9,1.3,4.6,5.3,7.2,6.5,5.7,5.3,5.9,6.0,4.8,3.9,4.3,4.2,3.9,4.1,2.9,1.6,1.7,1.7,17.8,15.0,16.0,16.5,13.2,13.0,11.0,13.7,11.5,9.8,9.9,10.6,10.2,10.9,9.7,8.4,7.6,6.1,56.8,54.8,55.3,54.8,52.0,45.9,43.2,41.1,38.3,34.5,32.9,33.3,36.1,39.1,34.0,31.6,30.6,29.5,14.6,14.2,11.2,10.7,7.9,7.8,5.6,4.0,3.1,2.9,3.1,2.9,3.0,3.0,0.1,0.1,0.1,0.1,16.1,17.9,17.9,16.5,16.7,15.1,12.4,10.3,10.3,9.9,9.3,8.5,7.4,6.2,5.6,5.9,5.8,5.0,2.3,2.4,3.0,4.7,3.7,2.9,4.5,7.6,5.5,4.6,5.7,3.9,3.3,3.8,3.3,2.8,2.4,2.3,1.2,1.0,1.1,1.2,1.4,1.1,1.1,0.9,0.9,1.1,1.1,1.0,1.0,1.0,1.1,1.4,1.6,1.1,"264,220","267,695","271,742","274,917","276,828","278,615","283,229","287,538","291,440","294,305","299,347","302,620","307,710","308,312","310,516","312,145","314,544","316,096"
E09000033,Westminster,463.0,424.4,424.3,414.0,375.8,369.8,320.8,297.4,289.8,289.6,295.1,294.7,302.0,277.0,238.3,206.9,203.1,171.3,48.1,43.2,43.0,47.6,45.3,48.7,42.3,37.8,38.2,39.2,40.7,40.2,37.7,31.4,32.3,38.6,42.3,39.0,3.3,2.6,3.8,3.4,3.3,3.6,3.3,2.6,2.5,2.5,2.4,2.5,2.8,2.2,2.6,3.6,3.4,2.3,13.0,12.2,13.6,8.4,6.8,7.0,7.1,7.9,7.5,8.5,7.9,8.9,9.4,11.1,10.4,7.5,6.6,2.0,29.2,27.5,27.8,25.3,20.4,21.0,18.6,17.1,16.2,17.2,16.3,15.3,15.8,17.9,17.5,14.1,13.2,10.7,271.3,260.7,261.1,258.8,232.8,225.4,196.6,180.7,171.6,169.0,176.0,172.0,180.7,171.5,143.0,118.8,116.6,94.4,47.8,34.8,33.2,27.7,27.2,24.1,16.7,10.2,9.6,10.3,10.0,10.3,10.7,9.2,0.4,0.3,0.3,0.4,28.6,26.0,23.7,22.7,21.2,18.3,14.6,13.8,14.5,14.4,14.5,13.1,11.1,9.7,9.4,8.7,8.7,7.5,16.3,13.2,13.6,14.9,13.8,17.1,17.6,23.5,26.0,24.5,23.4,28.4,30.2,20.7,18.7,11.5,8.9,7.2,5.3,4.1,4.5,5.2,5.1,4.6,4.0,3.9,3.7,3.9,3.9,3.9,3.6,3.3,4.0,3.7,3.2,2.6,"189,233","196,478","203,329","208,100","211,009","214,557","223,132","222,829","220,619","218,673","216,980","217,187","219,582","223,858","226,841","233,292","242,299","247,614"
#N/A,Heathrow,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
E13000001,Inner London,195.5,186.8,195.5,196.2,188.6,177.5,166.1,155.3,144.7,136.8,131.8,129.8,127.0,120.3,107.1,104.8,107.8,92.3,28.3,27.6,27.8,29.8,30.8,32.9,32.2,29.6,28.0,27.3,26.5,25.0,22.3,21.5,21.7,27.3,30.8,26.5,1.8,1.7,1.9,2.0,1.9,2.0,1.8,1.6,1.4,1.4,1.5,1.6,1.5,1.4,1.6,2.1,2.3,1.6,8.4,9.3,11.5,8.8,8.1,7.4,8.3,8.3,6.6,5.5,5.6,6.0,6.5,6.0,5.1,3.8,3.7,2.0,21.9,19.6,20.2,19.5,17.4,16.6,15.9,14.9,13.8,12.7,12.1,12.2,12.1,11.6,11.2,9.4,9.1,7.4,85.5,85.1,90.3,92.8,88.5,79.6,74.4,67.9,61.2,55.5,55.1,56.5,58.4,57.8,50.6,45.7,45.6,39.7,19.1,14.7,14.5,12.5,11.6,11.3,7.5,6.1,4.9,5.3,5.0,4.9,4.8,4.1,0.1,0.1,0.1,0.1,23.0,22.1,21.9,21.5,20.9,18.7,15.9,14.7,13.8,12.6,11.7,10.5,9.5,7.8,7.2,7.7,7.8,6.5,5.5,4.9,5.5,7.3,7.3,7.2,8.4,10.3,13.2,14.6,12.4,11.3,10.3,8.4,7.8,6.5,6.3,4.9,2.0,1.8,2.0,2.0,2.2,1.8,1.8,1.9,1.8,2.0,1.9,1.8,1.6,1.7,1.7,1.9,2.0,1.7,"2,750,716","2,804,949","2,859,375","2,890,923","2,898,563","2,915,912","2,957,048","2,989,670","3,030,764","3,078,914","3,134,393","3,179,428","3,241,102","3,284,967","3,335,438","3,395,655","3,472,058","3,529,346"
E13000002,Outer London,107.1,104.5,110.1,112.9,113.0,108.8,106.7,98.2,89.9,88.7,85.9,83.4,80.6,74.4,67.1,68.1,69.9,59.8,16.7,17.5,18.3,20.6,21.5,23.3,22.3,20.2,18.7,19.0,18.9,17.6,16.4,15.7,16.0,20.3,22.9,19.9,0.9,0.9,1.0,1.0,1.0,1.1,1.1,1.0,1.0,0.9,1.1,1.1,1.0,1.0,1.2,1.5,1.6,1.6,2.9,3.4,4.6,3.8,3.8,3.8,4.6,4.5,3.7,3.3,3.3,3.4,3.6,3.0,2.2,1.7,1.7,2.1,14.5,12.9,13.0,12.7,12.2,11.7,12.4,11.3,11.1,11.5,11.4,11.2,11.5,10.9,9.4,8.1,7.3,5.9,39.3,38.9,40.6,42.6,41.9,39.0,38.7,34.6,30.8,29.6,28.7,29.2,28.5,28.3,25.8,24.3,24.2,21.4,11.1,9.2,10.1,10.1,9.7,8.1,6.4,5.3,3.8,4.7,4.6,4.5,4.5,2.7,0.1,0.1,0.1,0.1,18.3,18.5,19.1,18.3,19.3,18.0,16.5,15.1,13.0,11.9,10.7,9.6,8.5,6.8,6.4,6.7,7.0,5.9,2.3,2.2,2.3,2.7,2.5,2.7,3.9,5.0,6.7,6.6,6.0,5.7,5.5,4.9,4.9,4.2,3.6,2.6,1.0,1.0,1.0,1.1,1.1,1.1,0.9,1.0,1.0,1.1,1.2,1.1,1.1,1.1,1.1,1.3,1.4,1.3,"4,403,196","4,431,763","4,463,028","4,485,748","4,496,254","4,516,818","4,561,961","4,608,155","4,662,709","4,733,247","4,808,201","4,882,067","4,963,305","5,023,402","5,081,097","5,143,034","5,201,655","5,258,546"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000007,Met Police Area,142.1,137.4,144.4,146.5,143.5,136.6,130.9,121.3,112.0,108.2,104.4,102.1,99.3,92.9,83.3,83.1,85.4,73.2,21.2,21.5,22.0,24.2,25.2,27.2,26.2,24.0,22.5,22.3,22.0,20.6,18.8,18.0,18.3,23.1,26.1,22.5,1.2,1.2,1.4,1.4,1.4,1.5,1.4,1.2,1.1,1.1,1.2,1.3,1.2,1.2,1.4,1.7,1.9,1.7,5.0,5.7,7.3,5.8,5.5,5.3,6.0,6.0,4.8,4.2,4.2,4.4,4.7,4.2,3.4,2.6,2.5,2.2,17.4,15.5,15.8,15.4,14.2,13.7,13.8,12.7,12.2,12.0,11.7,11.6,11.7,11.2,10.1,8.6,8.0,6.5,57.6,57.4,60.6,62.9,60.7,55.5,53.2,48.1,43.2,40.1,39.4,40.2,40.6,40.2,35.8,33.0,32.9,28.9,14.3,11.5,12.0,11.2,10.6,9.4,7.0,5.7,4.3,5.0,4.8,4.7,4.7,3.3,0.1,0.1,0.1,0.1,20.1,19.9,20.2,19.6,19.9,18.3,16.3,15.0,13.3,12.2,11.1,10.0,8.9,7.2,6.7,7.1,7.3,6.2,3.6,3.3,3.6,4.5,4.4,4.4,5.7,7.1,9.3,9.8,8.5,7.9,7.4,6.3,6.1,5.1,4.7,3.5,1.5,1.4,1.5,1.5,1.6,1.4,1.3,1.5,1.4,1.5,1.5,1.4,1.3,1.4,1.4,1.6,1.8,1.6,"7,153,912","7,236,712","7,322,403","7,376,671","7,394,817","7,432,730","7,519,009","7,597,825","7,693,473","7,812,161","7,942,594","8,061,495","8,204,407","8,308,369","8,416,535","8,538,689","8,673,713","8,787,892"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,England and Wales,n/a,n/a,n/a,112.2,112.3,104.7,102.3,99.2,89.8,84.6,77.5,74.5,70.8,66.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,15.9,18.1,19.5,19.5,19.1,17.4,16.2,15.5,14.5,14.6,10.6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.9,1.0,1.1,1.1,1.0,1.0,0.9,1.0,1.0,1.0,0.9,n/a,n/a,n/a,n/a,n/a,n/a,n/a,2.1,1.9,1.7,1.8,1.8,1.5,1.4,1.3,1.4,1.3,1.2,n/a,n/a,n/a,n/a,n/a,n/a,n/a,16.9,15.5,12.8,12.0,11.5,10.7,10.6,9.8,9.4,8.9,8.1,n/a,n/a,n/a,n/a,n/a,n/a,n/a,18.6,16.8,13.9,13.4,14.1,12.0,10.7,8.9,8.1,7.4,24.6,n/a,n/a,n/a,n/a,n/a,n/a,n/a,45.0,42.9,38.1,37.0,21.3,20.1,19.2,18.3,19.4,19.7,4.0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,6.3,6.0,5.2,4.3,3.7,2.8,3.0,2.7,2.6,2.5,9.4,n/a,n/a,n/a,n/a,9.7,n/a,n/a,21.1,22.8,22.3,21.9,21.7,18.9,16.9,14.5,12.6,11.2,3.7,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.1,4.1,3.9,4.7,3.5,4.1,4.3,4.1,4.2,4.1,3.4,n/a,n/a,n/a,n/a,"51,933,471","52,140,181","52,359,978","52,602,143","52,863,238","53,152,022","53,575,343","53,950,854","54,387,392","54,841,720","55,235,253","55,692,423","56,170,927","56,567,796","56,948,229","57,408,654","57,885,413","58,381,217"
